municip_code,year,population
48001,2019,7599
48001,2018,7533
48001,2017,7522
48002,2019,9444
48002,2018,9545
48002,2017,9543
48911,2019,477
48911,2018,482
48911,2017,474
48912,2019,2907
48912,2018,2903
48912,2017,2900
48003,2019,19339
48003,2018,19140
48003,2017,18955
48004,2019,410
48004,2018,419
48004,2017,425
48005,2019,159
48005,2018,156
48005,2017,159
48006,2019,395
48006,2018,393
48006,2017,411
48093,2019,1201
48093,2018,1212
48093,2017,1196
48009,2019,968
48009,2018,970
48009,2017,960
48914,2019,418
48914,2018,418
48914,2017,402
48010,2019,586
48010,2018,567
48010,2017,564
48011,2019,12160
48011,2018,12230
48011,2017,12265
48023,2019,736
48023,2018,735
48023,2017,749
48008,2019,721
48008,2018,734
48008,2017,741
48091,2019,1366
48091,2018,1377
48091,2017,1370
48070,2019,654
48070,2018,648
48070,2017,658
48012,2019,2688
48012,2018,2645
48012,2017,2640
48090,2019,7697
48090,2018,7684
48090,2017,7739
48013,2019,100881
48013,2018,100435
48013,2017,100313
48014,2019,1529
48014,2018,1541
48014,2017,1525
48015,2019,40589
48015,2018,40762
48015,2017,40877
48092,2019,1067
48092,2018,1041
48092,2017,1039
48016,2019,7195
48016,2018,7130
48016,2017,7065
48017,2019,16765
48017,2018,16688
48017,2017,16777
48018,2019,1245
48018,2018,1247
48018,2017,1241
48019,2019,4623
48019,2018,4678
48019,2017,4695
48020,2019,346843
48020,2018,345821
48020,2017,345110
48021,2019,1616
48021,2018,1637
48021,2017,1676
48901,2019,6631
48901,2018,6545
48901,2017,6404
48026,2019,1436
48026,2018,1447
48026,2017,1460
48027,2019,29791
48027,2018,29636
48027,2017,29328
48028,2019,823
48028,2018,831
48028,2017,836
48031,2019,350
48031,2018,346
48031,2017,363
48032,2019,7372
48032,2018,7336
48032,2017,7307
48902,2019,24350
48902,2018,24222
48902,2017,24056
48033,2019,245
48033,2018,239
48033,2017,248
48034,2019,15880
48034,2018,15890
48034,2017,15951
48079,2019,479
48079,2018,487
48079,2017,502
48029,2019,11563
48029,2018,11304
48029,2017,11176
48030,2019,788
48030,2018,772
48030,2017,748
48906,2019,920
48906,2018,929
48906,2017,938
48035,2019,536
48035,2018,545
48035,2017,546
48036,2019,29326
48036,2018,29288
48036,2017,29334
48037,2019,831
48037,2018,829
48037,2017,812
48038,2019,1379
48038,2018,1375
48038,2017,1361
48039,2019,327
48039,2018,320
48039,2017,308
48040,2019,1663
48040,2018,1673
48040,2017,1672
48041,2019,836
48041,2018,840
48041,2017,847
48046,2019,17016
48046,2018,16972
48046,2017,16915
48044,2019,77946
48044,2018,78276
48044,2017,78406
48047,2019,208
48047,2018,212
48047,2017,209
48042,2019,1710
48042,2018,1686
48042,2017,1674
48043,2019,5785
48043,2018,5683
48043,2017,5680
48045,2019,6734
48045,2018,6681
48045,2017,6686
48048,2019,632
48048,2018,636
48048,2017,651
48094,2019,4284
48094,2018,4257
48094,2017,4251
48049,2019,735
48049,2018,725
48049,2017,706
48910,2019,3662
48910,2018,3643
48910,2017,3658
48050,2019,255
48050,2018,255
48050,2017,231
48022,2019,2778
48022,2018,2715
48022,2017,2717
48907,2019,441
48907,2018,444
48907,2017,445
48051,2019,251
48051,2018,254
48051,2017,268
48052,2019,2033
48052,2018,2029
48052,2017,2035
48053,2019,1194
48053,2018,1191
48053,2017,1190
48054,2019,31795
48054,2018,31495
48054,2017,31197
48057,2019,7307
48057,2018,7258
48057,2017,7228
48055,2019,3486
48055,2018,3521
48055,2017,3534
48056,2019,1238
48056,2018,1241
48056,2017,1243
48081,2019,2412
48081,2018,2429
48081,2017,2390
48903,2019,2433
48903,2018,2416
48903,2017,2361
48058,2019,1158
48058,2018,1158
48058,2017,1168
48059,2019,515
48059,2018,519
48059,2017,525
48060,2019,5006
48060,2018,4934
48060,2017,4999
48061,2019,991
48061,2018,982
48061,2017,967
48062,2019,383
48062,2018,381
48062,2017,395
48063,2019,438
48063,2018,432
48063,2017,451
48064,2019,761
48064,2018,755
48064,2017,750
48066,2019,410
48066,2018,423
48066,2017,426
48068,2019,1852
48068,2018,1835
48068,2017,1861
48069,2019,17691
48069,2018,17554
48069,2017,17384
48007,2019,468
48007,2018,460
48007,2017,466
48908,2019,308
48908,2018,309
48908,2017,311
48071,2019,7507
48071,2018,7567
48071,2017,7579
48067,2019,1465
48067,2018,1455
48067,2017,1407
48909,2019,253
48909,2018,255
48909,2017,260
48073,2019,8400
48073,2018,8397
48073,2017,8477
48075,2019,2636
48075,2018,2651
48075,2017,2673
48083,2019,8395
48083,2018,8360
48083,2017,8376
48072,2019,1314
48072,2018,1296
48072,2017,1295
48077,2019,4331
48077,2018,4363
48077,2017,4387
48078,2019,45766
48078,2018,45826
48078,2017,46120
48082,2019,45853
48082,2018,45795
48082,2017,45765
48084,2019,27296
48084,2018,27445
48084,2017,27744
48904,2019,4502
48904,2018,4495
48904,2017,4471
48085,2019,13878
48085,2018,13643
48085,2017,13510
48086,2019,2527
48086,2018,2569
48086,2017,2596
48076,2019,332
48076,2018,357
48076,2017,367
48087,2019,501
48087,2018,511
48087,2017,510
48088,2019,160
48088,2018,177
48088,2017,175
48065,2019,4152
48065,2018,4124
48065,2017,4133
48089,2019,4456
48089,2018,4319
48089,2017,4248
48074,2019,4232
48074,2018,4180
48074,2017,4134
48080,2019,11985
48080,2018,11953
48080,2017,11953
48095,2019,3043
48095,2018,3054
48095,2017,3077
48096,2019,8447
48096,2018,8379
48096,2017,8421
48905,2019,3260
48905,2018,3236
48905,2017,3217
48097,2019,1614
48097,2018,1615
48097,2017,1609
48024,2019,1250
48024,2018,1242
48024,2017,1241
48025,2019,1073
48025,2018,1059
48025,2017,1074
48913,2019,1490
48913,2018,1492
48913,2017,1497
48915,2019,413
48915,2018,427
48915,2017,420
