estacion,codigo,tipo,xutm,yutm,cota (m),UTM_points,geometry
Abetxuko,C076,A,527154,4747039,510,POINT (527154 4747039),POINT (527154 4747039)
Alegria,C056,A,538992,4743676,545,POINT (538992 4743676),POINT (538992 4743676)
Altube,C035,M,510880,4757063,618,POINT (510880 4757063),POINT (510880 4757063)
Antoñana,C0A3,A,549965,4725290,573,POINT (549965 4725290),POINT (549965 4725290)
Arkaute,C001,M,530608,4744631,517,POINT (530608 4744631),POINT (530608 4744631)
Beluntza,C025,M,508785,4756755,687,POINT (508785 4756755),POINT (508785 4756755)
Egino,C0A2,A,561001,4746461,556,POINT (561001 4746461),POINT (561001 4746461)
Espejo,C034,M,496749,4739452,504,POINT (496749 4739452),POINT (496749 4739452)
Etura,C0AA,A,540535,4748260,549,POINT (540535 4748260),POINT (540535 4748260)
Gardea,C067,C,501697,4774942,141,POINT (501697 4774942),POINT (501697 4774942)
Gasteiz,C040,M,525491,4745317,546,POINT (525491 4745317),POINT (525491 4745317)
Gorbea,C044,M,521688,4760787,662,POINT (521688 4760787),POINT (521688 4760787)
Herrera,C048,M,526714,4716209,1188,POINT (526714 4716209),POINT (526714 4716209)
Ilarduia,C068,M,558297,4747064,596,POINT (558297 4747064),POINT (558297 4747064)
Iturrieta,C024,M,553614,4738189,987,POINT (553614 4738189),POINT (553614 4738189)
Kanpezu,C00A,M,553957,4724980,550,POINT (553957 4724980),POINT (553957 4724980)
Kapildui,C047,M,537916,4735162,1173,POINT (537916 4735162),POINT (537916 4735162)
Moreda,C031,M,548437,4708613,490,POINT (548437 4708613),POINT (548437 4708613)
Navarrete,C041,M,539174,4720716,689,POINT (539174 4720716),POINT (539174 4720716)
Ozaeta,C055,A,541428,4751265,548,POINT (541428 4751265),POINT (541428 4751265)
Páganos,C060,M,532903,4712079,577,POINT (532903 4712079),POINT (532903 4712079)
Pagoeta,C0A1,A,522591,4721744,705,POINT (522591 4721744),POINT (522591 4721744)
Roitegi,C021,M,551557,4736976,980,POINT (551557 4736976),POINT (551557 4736976)
Salvatierra,C030,M,549518,4745236,589,POINT (549518 4745236),POINT (549518 4745236)
Saratxo,C051,A,499947,4764668,230,POINT (499947 4764668),POINT (499947 4764668)
Sarria,C0A0,A,513846,4758372,655,POINT (513846 4758372),POINT (513846 4758372)
Subijana,C049,M,508819,4740785,537,POINT (508819 4740785),POINT (508819 4740785)
Trebiño,C020,M,524451,4729542,578,POINT (524451 4729542),POINT (524451 4729542)
Zaldiaran,C070,M,521672,4738231,980,POINT (521672 4738231),POINT (521672 4738231)
Zambrana,C050,M,509366,4724739,470,POINT (509366 4724739),POINT (509366 4724739)
Abusu (La Peña),C0B1,C,507116,4788295,23,POINT (507116 4788295),POINT (507116 4788295)
Amorebieta,C079,C,521787,4785101,65,POINT (521787 4785101),POINT (521787 4785101)
Aranguren,C0C1,A,489716,4784562,92,POINT (489716 4784562),POINT (489716 4784562)
Arboleda,C061,M,494632,4793763,329,POINT (494632 4793763),POINT (494632 4793763)
Areta,C032,A,505261,4776081,122,POINT (505261 4776081),POINT (505261 4776081)
Arteaga,C002,M,527783,4799414,19,POINT (527783 4799414),POINT (527783 4799414)
Balmaseda,C0C2,C,482283,4780452,178,POINT (482283 4780452),POINT (482283 4780452)
Bermeo,C069,M,521784,4806788,106,POINT (521784 4806788),POINT (521784 4806788)
Berna,C0B6,A,526737,4781623,95,POINT (526737 4781623),POINT (526737 4781623)
Berriatua,C0BE,C,542610,4794956,25,POINT (542610 4794956),POINT (542610 4794956)
Cerroja,C065,A,467000,4784172,677,POINT (467000 4784172),POINT (467000 4784172)
Derio,C003,M,512000,4793400,30,POINT (512000 4793400),POINT (512000 4793400)
Deusto,C039,M,502705,4792288,3,POINT (502705 4792288),POINT (502705 4792288)
Eitzaga,C075,M,540555,4780282,270,POINT (540555 4780282),POINT (540555 4780282)
Elorrio,C074,C,536014,4755405,167,POINT (536014 4755405),POINT (536014 4755405)
Galindo,C038,M,500099,4794599,5,POINT (500099 4794599),POINT (500099 4794599)
Igorre,C033,M,517659,4779523,150,POINT (517659 4779523),POINT (517659 4779523)
Iurreta,C036,M,530732,4780526,175,POINT (530732 4780526),POINT (530732 4780526)
Iruzubieta,C0BD,A,538474,4789407,110,POINT (538474 4789407),POINT (538474 4789407)
La Garbea,C045,M,484372,4784917,717,POINT (484372 4784917),POINT (484372 4784917)
Mañaria,C0B7,A,528830,4776810,168,POINT (528830 4776810),POINT (528830 4776810)
Matxitxako,C019,M,519236,4809650,433,POINT (519236 4809650),POINT (519236 4809650)
Mungia,C057,A,512568,4801183,22,POINT (512568 4801183),POINT (512568 4801183)
Muxika,C063,C,525328,4793031,16,POINT (525328 4793031),POINT (525328 4793031)
Oiz,C046,M,533168,4786440,980,POINT (533168 4786440),POINT (533168 4786440)
Oleta,C0BA,C,539907,4799217,14,POINT (539907 4799217),POINT (539907 4799217)
Ordunte,C059,C,477000,4778900,300,POINT (477000 4778900),POINT (477000 4778900)
Orduña,C072,M,497059,4759050,934,POINT (497059 4759050),POINT (497059 4759050)
Orozko,C0B4,C,506844,4769797,200,POINT (506844 4769797),POINT (506844 4769797)
Otxandio,C054,A,528001,4765557,556,POINT (528001 4765557),POINT (528001 4765557)
Punta Galea,C042,M,497270,4802310,61,POINT (497270 4802310),POINT (497270 4802310)
Sangroniz,C0B9,A,505614,4792725,10,POINT (505614 4792725),POINT (505614 4792725)
Sodupe-Cadagua,C0C3,C,495995,4783316,55,POINT (495995 4783316),POINT (495995 4783316)
Sodupe-Herrerias,C0C4,C,496493,4783287,56,POINT (496493 4783287),POINT (496493 4783287)
Urkiola,C022,M,528860,4772196,709,POINT (528860 4772196),POINT (528860 4772196)
Untzueta,C066,M,507555,4776061,764,POINT (507555 4776061),POINT (507555 4776061)
Urkizu,C0B3,A,518614,4781377,75,POINT (518614 4781377),POINT (518614 4781377)
Venta Alta,C037,M,508142,4784643,162,POINT (508142 4784643),POINT (508142 4784643)
Zaratamo,C0B2,A,509930,4785225,65,POINT (509930 4785225),POINT (509930 4785225)
Agauntza,C0E5,C,567111,4763165,180,POINT (567111 4763165),POINT (567111 4763165)
Aitzu,C0DB,C,555192,4773691,312,POINT (555192 4773691),POINT (555192 4773691)
Aixola,C0D3,A,540642,4778125,320,POINT (540642 4778125),POINT (540642 4778125)
Aizarnazabal,C0DD,C,561436,4789525,25,POINT (561436 4789525),POINT (561436 4789525)
Alegia,C0E9,C,573047,4772479,90,POINT (573047 4772479),POINT (573047 4772479)
Altzola,C078,C,548980,4787513,17,POINT (548980 4787513),POINT (548980 4787513)
Ameraun,C052,M,585392,4777054,285,POINT (585392 4777054),POINT (585392 4777054)
Amundarain,C0E1,A,569284,4764889,111,POINT (569284 4764889),POINT (569284 4764889)
Andoain,C077,C,580084,4784631,52,POINT (580084 4784631),POINT (580084 4784631)
Añarbe,C080,C,593537,4786631,184,POINT (593537 4786631),POINT (593537 4786631)
Araxes,C0E8,C,577492,4773789,141,POINT (577492 4773789),POINT (577492 4773789)
Arrasate,C023,M,541442,4768876,318,POINT (541442 4768876),POINT (541442 4768876)
Behobia,C084,A,600410,4799770,5,POINT (600410 4799770),POINT (600410 4799770)
Belauntza,C0EA,C,577553,4777108,105,POINT (577553 4777108),POINT (577553 4777108)
Berastegi,C026,M,582965,4775170,379,POINT (582965 4775170),POINT (582965 4775170)
Bidania,C058,M,568815,4777366,592,POINT (568815 4777366),POINT (568815 4777366)
Ereñozu,C0F0,C,586314,4788243,25,POINT (586314 4788243),POINT (586314 4788243)
Estanda,C0E7,C,563701,4766917,195,POINT (563701 4766917),POINT (563701 4766917)
Higer,C018,M,597528,4805073,43,POINT (597528 4805073),POINT (597528 4805073)
Ibai Eder,C0DC,C,560566,4780543,90,POINT (560566 4780543),POINT (560566 4780543)
Jaizkibel,C071,M,592554,4799722,545,POINT (592554 4799722),POINT (592554 4799722)
Lasarte,C0EC,C,579571,4789327,18,POINT (579571 4789327),POINT (579571 4789327)
Matxinbenta,C0DE,A,562347,4773633,250,POINT (562347 4773633),POINT (562347 4773633)
Miramon,C017,M,583464,4793182,113,POINT (583464 4793182),POINT (583464 4793182)
Oiartzun,C0F4,C,590556,4795682,53,POINT (590556 4795682),POINT (590556 4795682)
Oñati,C0D1,C,545877,4767884,195,POINT (545877 4767884),POINT (545877 4767884)
Ordizia,C043,M,567064,4766005,243,POINT (567064 4766005),POINT (567064 4766005)
San Prudentzio,C0D2,C,545076,4770206,175,POINT (545076 4770206),POINT (545076 4770206)
Santa Clara,C007,M,581216,4797047,48,POINT (581216 4797047),POINT (581216 4797047)
Urkulu,C0D0,A,543083,4762471,340,POINT (543083 4762471),POINT (543083 4762471)
Zarautz,C064,M,569393,4793780,80,POINT (569393 4793780),POINT (569393 4793780)
Zegama,C028,M,557322,4756460,520,POINT (557322 4756460),POINT (557322 4756460)
Zizurkil,C029,M,576346,4782336,149,POINT (576346 4782336),POINT (576346 4782336)
